[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_03_4_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob03.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output03_4pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 04:15:19 2019
[runlim] main pid:		152781
[runlim] sample:		9.9 seconds, 105.5 MB
[runlim] sample:		19.9 seconds, 183.5 MB
[runlim] sample:		29.9 seconds, 292.1 MB
[runlim] sample:		40.0 seconds, 369.8 MB
[runlim] sample:		50.0 seconds, 396.9 MB
[runlim] sample:		60.0 seconds, 492.8 MB
[runlim] sample:		70.0 seconds, 589.6 MB
[runlim] sample:		80.0 seconds, 638.8 MB
[runlim] sample:		90.0 seconds, 738.4 MB
[runlim] sample:		100.0 seconds, 799.8 MB
[runlim] sample:		110.0 seconds, 900.6 MB
[runlim] sample:		120.0 seconds, 920.8 MB
[runlim] sample:		130.0 seconds, 982.6 MB
[runlim] sample:		140.0 seconds, 1041.5 MB
[runlim] sample:		150.0 seconds, 1013.8 MB
[runlim] sample:		160.0 seconds, 1336.0 MB
[runlim] sample:		169.9 seconds, 1383.1 MB
[runlim] sample:		180.0 seconds, 1498.1 MB
