[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_9_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_9.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_9_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 08:11:34 2019
[runlim] main pid:		11344
[runlim] sample:		9.9 seconds, 63.9 MB
[runlim] sample:		19.9 seconds, 120.4 MB
[runlim] sample:		29.9 seconds, 166.6 MB
[runlim] sample:		39.9 seconds, 166.6 MB
[runlim] sample:		49.9 seconds, 169.2 MB
[runlim] sample:		59.9 seconds, 186.5 MB
[runlim] sample:		69.9 seconds, 270.9 MB
[runlim] sample:		79.9 seconds, 277.8 MB
[runlim] sample:		89.9 seconds, 285.4 MB
[runlim] sample:		99.9 seconds, 291.2 MB
[runlim] sample:		109.9 seconds, 291.7 MB
[runlim] sample:		119.8 seconds, 320.6 MB
[runlim] sample:		129.8 seconds, 323.8 MB
[runlim] sample:		139.8 seconds, 323.9 MB
[runlim] sample:		149.8 seconds, 357.2 MB
[runlim] sample:		159.8 seconds, 380.9 MB
[runlim] sample:		169.8 seconds, 381.0 MB
[runlim] sample:		179.8 seconds, 381.0 MB
