[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_03_3_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob03.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output03_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 03:09:49 2019
[runlim] main pid:		124835
[runlim] sample:		9.9 seconds, 104.0 MB
[runlim] sample:		19.9 seconds, 188.4 MB
[runlim] sample:		29.9 seconds, 270.3 MB
[runlim] sample:		39.9 seconds, 371.0 MB
[runlim] sample:		49.9 seconds, 450.3 MB
[runlim] sample:		59.9 seconds, 462.0 MB
[runlim] sample:		69.9 seconds, 520.9 MB
[runlim] sample:		79.9 seconds, 583.3 MB
[runlim] sample:		89.9 seconds, 762.7 MB
[runlim] sample:		99.9 seconds, 783.4 MB
[runlim] sample:		109.9 seconds, 841.4 MB
[runlim] sample:		119.9 seconds, 898.9 MB
[runlim] sample:		129.9 seconds, 945.7 MB
[runlim] sample:		139.9 seconds, 1004.4 MB
[runlim] sample:		149.9 seconds, 1003.3 MB
[runlim] sample:		159.9 seconds, 1441.1 MB
[runlim] sample:		169.9 seconds, 1317.1 MB
