[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_06_2_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output06_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 04:13:04 2019
[runlim] main pid:		9655
[runlim] sample:		9.8 seconds, 72.6 MB
[runlim] sample:		19.9 seconds, 150.9 MB
[runlim] sample:		29.9 seconds, 198.6 MB
[runlim] sample:		39.8 seconds, 302.5 MB
[runlim] sample:		49.8 seconds, 354.3 MB
[runlim] sample:		59.8 seconds, 451.9 MB
[runlim] sample:		69.8 seconds, 515.3 MB
[runlim] sample:		79.8 seconds, 577.6 MB
[runlim] sample:		89.8 seconds, 729.4 MB
[runlim] sample:		99.8 seconds, 784.8 MB
[runlim] sample:		109.8 seconds, 847.3 MB
[runlim] sample:		119.8 seconds, 912.9 MB
[runlim] sample:		129.8 seconds, 986.9 MB
[runlim] sample:		139.8 seconds, 1056.9 MB
[runlim] sample:		149.8 seconds, 1088.2 MB
[runlim] sample:		159.8 seconds, 1144.4 MB
[runlim] sample:		169.8 seconds, 1362.7 MB
