[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_05_4_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output05_4pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 03:03:49 2019
[runlim] main pid:		8713
[runlim] sample:		9.9 seconds, 93.4 MB
[runlim] sample:		19.9 seconds, 147.3 MB
[runlim] sample:		29.9 seconds, 223.3 MB
[runlim] sample:		39.9 seconds, 283.6 MB
[runlim] sample:		49.9 seconds, 403.3 MB
[runlim] sample:		59.9 seconds, 452.6 MB
[runlim] sample:		69.9 seconds, 518.4 MB
[runlim] sample:		79.9 seconds, 577.0 MB
[runlim] sample:		89.9 seconds, 718.5 MB
[runlim] sample:		99.9 seconds, 791.6 MB
[runlim] sample:		109.9 seconds, 831.6 MB
[runlim] sample:		119.9 seconds, 896.9 MB
[runlim] sample:		129.9 seconds, 975.4 MB
[runlim] sample:		139.9 seconds, 1019.4 MB
[runlim] sample:		149.9 seconds, 1096.5 MB
[runlim] sample:		159.9 seconds, 1301.5 MB
[runlim] sample:		169.9 seconds, 1344.9 MB
