[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_6_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_6.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_6_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 07:18:34 2019
[runlim] main pid:		154100
[runlim] sample:		10.0 seconds, 91.6 MB
[runlim] sample:		20.0 seconds, 141.4 MB
[runlim] sample:		29.9 seconds, 143.3 MB
[runlim] sample:		40.0 seconds, 173.1 MB
[runlim] sample:		49.9 seconds, 248.2 MB
[runlim] sample:		59.9 seconds, 306.8 MB
[runlim] sample:		69.9 seconds, 350.8 MB
[runlim] sample:		79.9 seconds, 383.2 MB
[runlim] sample:		89.9 seconds, 516.5 MB
[runlim] sample:		99.9 seconds, 518.1 MB
[runlim] sample:		109.9 seconds, 564.6 MB
[runlim] sample:		119.9 seconds, 569.2 MB
[runlim] sample:		129.9 seconds, 629.0 MB
[runlim] sample:		139.9 seconds, 687.1 MB
[runlim] sample:		149.9 seconds, 688.6 MB
[runlim] sample:		159.9 seconds, 828.0 MB
[runlim] sample:		169.9 seconds, 829.4 MB
[runlim] sample:		179.9 seconds, 883.5 MB
