[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_05_3_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output05_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Mon Jan 14 21:30:04 2019
[runlim] main pid:		6390
[runlim] sample:		10.0 seconds, 74.6 MB
[runlim] sample:		20.0 seconds, 125.1 MB
[runlim] sample:		30.0 seconds, 187.4 MB
[runlim] sample:		40.0 seconds, 244.4 MB
[runlim] sample:		50.0 seconds, 302.2 MB
[runlim] sample:		60.0 seconds, 340.4 MB
[runlim] sample:		70.0 seconds, 413.7 MB
[runlim] sample:		80.0 seconds, 410.7 MB
[runlim] sample:		90.0 seconds, 478.2 MB
[runlim] sample:		100.0 seconds, 507.4 MB
[runlim] sample:		110.0 seconds, 537.8 MB
[runlim] sample:		120.0 seconds, 567.9 MB
[runlim] sample:		129.9 seconds, 570.8 MB
[runlim] sample:		139.9 seconds, 462.3 MB
[runlim] sample:		149.9 seconds, 462.3 MB
[runlim] sample:		159.9 seconds, 462.3 MB
[runlim] sample:		169.9 seconds, 462.3 MB
[runlim] sample:		179.9 seconds, 462.3 MB
[runlim] sample:		189.9 seconds, 462.3 MB
