[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_06_4_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output06_4pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 03:06:49 2019
[runlim] main pid:		8920
[runlim] sample:		10.0 seconds, 84.8 MB
[runlim] sample:		20.0 seconds, 140.8 MB
[runlim] sample:		29.9 seconds, 229.8 MB
[runlim] sample:		40.0 seconds, 313.1 MB
[runlim] sample:		49.9 seconds, 369.8 MB
[runlim] sample:		59.9 seconds, 446.9 MB
[runlim] sample:		69.9 seconds, 511.3 MB
[runlim] sample:		79.9 seconds, 580.6 MB
[runlim] sample:		89.9 seconds, 709.2 MB
[runlim] sample:		99.9 seconds, 767.7 MB
[runlim] sample:		109.9 seconds, 830.7 MB
[runlim] sample:		119.9 seconds, 889.9 MB
[runlim] sample:		129.9 seconds, 862.1 MB
[runlim] sample:		139.9 seconds, 1006.1 MB
[runlim] sample:		149.9 seconds, 1073.8 MB
[runlim] sample:		159.9 seconds, 1456.4 MB
[runlim] sample:		169.9 seconds, 1338.6 MB
[runlim] sample:		179.8 seconds, 1410.9 MB
