[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_09_1_construct_simp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob09.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output09_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] start:			Tue Jan 15 00:27:49 2019
[runlim] main pid:		150770
[runlim] sample:		10.0 seconds, 66.2 MB
[runlim] sample:		20.0 seconds, 70.3 MB
[runlim] sample:		30.0 seconds, 73.8 MB
[runlim] sample:		40.0 seconds, 76.9 MB
[runlim] sample:		50.0 seconds, 76.9 MB
[runlim] sample:		60.0 seconds, 80.9 MB
[runlim] sample:		70.0 seconds, 81.2 MB
[runlim] sample:		80.0 seconds, 81.4 MB
[runlim] sample:		90.0 seconds, 81.6 MB
[runlim] sample:		100.0 seconds, 81.7 MB
[runlim] sample:		110.0 seconds, 81.7 MB
[runlim] sample:		120.0 seconds, 81.7 MB
[runlim] sample:		129.9 seconds, 82.0 MB
[runlim] sample:		139.9 seconds, 88.3 MB
[runlim] sample:		149.9 seconds, 92.6 MB
[runlim] sample:		159.9 seconds, 92.6 MB
[runlim] sample:		169.9 seconds, 92.8 MB
[runlim] sample:		179.9 seconds, 92.8 MB
[runlim] sample:		189.9 seconds, 94.7 MB
[runlim] sample:		199.9 seconds, 94.7 MB
