[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_05_2_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output05_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 01:40:04 2019
[runlim] main pid:		8138
[runlim] sample:		10.0 seconds, 98.1 MB
[runlim] sample:		20.0 seconds, 172.1 MB
[runlim] sample:		30.0 seconds, 249.3 MB
[runlim] sample:		40.0 seconds, 305.9 MB
[runlim] sample:		50.0 seconds, 411.7 MB
[runlim] sample:		60.0 seconds, 462.4 MB
[runlim] sample:		70.0 seconds, 528.0 MB
[runlim] sample:		80.0 seconds, 585.3 MB
[runlim] sample:		90.0 seconds, 719.3 MB
[runlim] sample:		100.0 seconds, 781.9 MB
[runlim] sample:		110.0 seconds, 834.1 MB
[runlim] sample:		120.0 seconds, 898.0 MB
[runlim] sample:		130.0 seconds, 949.4 MB
[runlim] sample:		140.0 seconds, 1011.7 MB
[runlim] sample:		150.0 seconds, 1054.7 MB
[runlim] sample:		160.0 seconds, 1441.1 MB
[runlim] sample:		170.0 seconds, 1330.2 MB
