[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_10_3_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob10.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output10_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Mon Jan 14 21:26:19 2019
[runlim] main pid:		149380
[runlim] sample:		9.9 seconds, 44.1 MB
[runlim] sample:		19.9 seconds, 55.5 MB
[runlim] sample:		29.9 seconds, 62.0 MB
[runlim] sample:		39.9 seconds, 67.3 MB
[runlim] sample:		49.9 seconds, 71.9 MB
[runlim] sample:		59.9 seconds, 72.1 MB
[runlim] sample:		69.9 seconds, 74.7 MB
[runlim] sample:		79.9 seconds, 78.9 MB
[runlim] sample:		89.9 seconds, 83.8 MB
[runlim] sample:		99.9 seconds, 89.9 MB
[runlim] sample:		109.9 seconds, 90.6 MB
[runlim] sample:		119.9 seconds, 90.8 MB
[runlim] sample:		129.9 seconds, 92.5 MB
[runlim] sample:		139.9 seconds, 93.7 MB
[runlim] sample:		149.9 seconds, 93.7 MB
[runlim] sample:		159.9 seconds, 93.9 MB
[runlim] sample:		169.9 seconds, 95.6 MB
[runlim] sample:		179.9 seconds, 97.4 MB
[runlim] sample:		189.9 seconds, 97.7 MB
