[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_2_7_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_2_7.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_2_7_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 05:25:49 2019
[runlim] main pid:		10239
[runlim] sample:		9.9 seconds, 58.4 MB
[runlim] sample:		19.9 seconds, 66.0 MB
[runlim] sample:		29.9 seconds, 66.2 MB
[runlim] sample:		39.9 seconds, 67.2 MB
[runlim] sample:		49.9 seconds, 67.2 MB
[runlim] sample:		59.9 seconds, 67.6 MB
[runlim] sample:		69.9 seconds, 68.7 MB
[runlim] sample:		79.9 seconds, 68.9 MB
[runlim] sample:		89.9 seconds, 69.9 MB
[runlim] sample:		99.9 seconds, 72.2 MB
[runlim] sample:		109.9 seconds, 72.3 MB
[runlim] sample:		119.9 seconds, 73.6 MB
[runlim] sample:		129.9 seconds, 73.8 MB
[runlim] sample:		139.9 seconds, 74.2 MB
[runlim] sample:		149.9 seconds, 74.1 MB
[runlim] sample:		159.9 seconds, 75.4 MB
[runlim] sample:		169.9 seconds, 79.8 MB
[runlim] sample:		179.9 seconds, 80.0 MB
[runlim] sample:		189.9 seconds, 80.0 MB
