[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_6_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_6.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_6_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 07:17:49 2019
[runlim] main pid:		126843
[runlim] sample:		10.0 seconds, 61.7 MB
[runlim] sample:		19.9 seconds, 93.6 MB
[runlim] sample:		29.9 seconds, 123.6 MB
[runlim] sample:		40.0 seconds, 144.4 MB
[runlim] sample:		50.0 seconds, 214.6 MB
[runlim] sample:		60.0 seconds, 236.6 MB
[runlim] sample:		70.0 seconds, 284.8 MB
[runlim] sample:		80.0 seconds, 330.9 MB
[runlim] sample:		90.0 seconds, 360.7 MB
[runlim] sample:		100.0 seconds, 401.0 MB
[runlim] sample:		110.0 seconds, 442.6 MB
[runlim] sample:		120.0 seconds, 468.3 MB
[runlim] sample:		129.9 seconds, 527.4 MB
[runlim] sample:		139.9 seconds, 494.1 MB
[runlim] sample:		149.9 seconds, 550.5 MB
[runlim] sample:		159.9 seconds, 612.0 MB
[runlim] sample:		169.9 seconds, 657.0 MB
[runlim] sample:		179.9 seconds, 775.4 MB
[runlim] sample:		189.9 seconds, 778.6 MB
