[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_2_3_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_2_3.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_2_3_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 07:02:34 2019
[runlim] main pid:		10839
[runlim] sample:		10.0 seconds, 85.8 MB
[runlim] sample:		20.0 seconds, 120.8 MB
[runlim] sample:		30.0 seconds, 172.0 MB
[runlim] sample:		40.0 seconds, 214.0 MB
[runlim] sample:		50.0 seconds, 284.2 MB
[runlim] sample:		60.0 seconds, 305.8 MB
[runlim] sample:		70.0 seconds, 325.2 MB
[runlim] sample:		79.9 seconds, 353.7 MB
[runlim] sample:		89.9 seconds, 425.1 MB
[runlim] sample:		99.9 seconds, 455.0 MB
[runlim] sample:		109.9 seconds, 484.2 MB
[runlim] sample:		119.9 seconds, 511.9 MB
[runlim] sample:		129.9 seconds, 534.8 MB
[runlim] sample:		139.9 seconds, 575.6 MB
[runlim] sample:		149.9 seconds, 606.5 MB
[runlim] sample:		159.9 seconds, 719.0 MB
[runlim] sample:		169.9 seconds, 746.9 MB
[runlim] sample:		179.9 seconds, 774.7 MB
[runlim] sample:		189.9 seconds, 802.7 MB
