[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_3_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_3.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_3_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 06:01:34 2019
[runlim] main pid:		10202
[runlim] sample:		10.0 seconds, 89.7 MB
[runlim] sample:		20.0 seconds, 138.3 MB
[runlim] sample:		30.0 seconds, 177.4 MB
[runlim] sample:		40.0 seconds, 210.9 MB
[runlim] sample:		50.0 seconds, 278.1 MB
[runlim] sample:		60.0 seconds, 332.3 MB
[runlim] sample:		70.0 seconds, 366.3 MB
[runlim] sample:		80.0 seconds, 425.5 MB
[runlim] sample:		90.0 seconds, 456.3 MB
[runlim] sample:		99.9 seconds, 490.9 MB
[runlim] sample:		109.9 seconds, 525.9 MB
[runlim] sample:		119.9 seconds, 556.2 MB
[runlim] sample:		129.9 seconds, 573.9 MB
[runlim] sample:		139.9 seconds, 607.7 MB
[runlim] sample:		149.9 seconds, 641.9 MB
[runlim] sample:		159.9 seconds, 758.9 MB
[runlim] sample:		169.9 seconds, 772.9 MB
[runlim] sample:		179.9 seconds, 805.1 MB
[runlim] sample:		189.9 seconds, 835.1 MB
