[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_9_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_9.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_9_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 08:26:19 2019
[runlim] main pid:		127321
[runlim] sample:		9.8 seconds, 82.4 MB
[runlim] sample:		19.9 seconds, 126.8 MB
[runlim] sample:		29.8 seconds, 134.2 MB
[runlim] sample:		39.8 seconds, 213.6 MB
[runlim] sample:		49.9 seconds, 221.9 MB
[runlim] sample:		59.9 seconds, 227.8 MB
[runlim] sample:		69.8 seconds, 250.7 MB
[runlim] sample:		79.8 seconds, 250.7 MB
[runlim] sample:		89.8 seconds, 279.0 MB
[runlim] sample:		99.8 seconds, 279.2 MB
[runlim] sample:		109.8 seconds, 279.2 MB
[runlim] sample:		119.8 seconds, 279.2 MB
[runlim] sample:		129.8 seconds, 282.0 MB
[runlim] sample:		139.8 seconds, 285.8 MB
[runlim] sample:		149.8 seconds, 290.9 MB
[runlim] sample:		159.8 seconds, 292.5 MB
[runlim] sample:		169.8 seconds, 294.6 MB
[runlim] sample:		179.8 seconds, 300.8 MB
