[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_06_2_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output06_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 04:11:19 2019
[runlim] main pid:		9342
[runlim] sample:		10.0 seconds, 87.4 MB
[runlim] sample:		20.0 seconds, 177.7 MB
[runlim] sample:		30.0 seconds, 297.2 MB
[runlim] sample:		40.0 seconds, 429.3 MB
[runlim] sample:		50.0 seconds, 476.3 MB
[runlim] sample:		60.0 seconds, 522.1 MB
[runlim] sample:		70.0 seconds, 575.1 MB
[runlim] sample:		80.0 seconds, 721.8 MB
[runlim] sample:		90.0 seconds, 774.1 MB
[runlim] sample:		100.0 seconds, 842.7 MB
[runlim] sample:		110.0 seconds, 890.0 MB
[runlim] sample:		120.0 seconds, 953.0 MB
[runlim] sample:		130.0 seconds, 1024.4 MB
[runlim] sample:		140.0 seconds, 1087.1 MB
[runlim] sample:		150.0 seconds, 1301.7 MB
[runlim] sample:		160.0 seconds, 1370.5 MB
[runlim] sample:		170.0 seconds, 1420.4 MB
[runlim] sample:		180.0 seconds, 1493.2 MB
