[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_2_8_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_2_8.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_2_8_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 08:18:04 2019
[runlim] main pid:		127229
[runlim] sample:		10.0 seconds, 84.2 MB
[runlim] sample:		19.9 seconds, 111.7 MB
[runlim] sample:		30.0 seconds, 151.5 MB
[runlim] sample:		40.0 seconds, 207.0 MB
[runlim] sample:		50.0 seconds, 230.8 MB
[runlim] sample:		60.0 seconds, 256.8 MB
[runlim] sample:		70.0 seconds, 259.4 MB
[runlim] sample:		80.0 seconds, 259.4 MB
[runlim] sample:		90.0 seconds, 260.4 MB
[runlim] sample:		100.0 seconds, 262.4 MB
[runlim] sample:		109.9 seconds, 273.0 MB
[runlim] sample:		119.9 seconds, 274.2 MB
[runlim] sample:		129.9 seconds, 277.7 MB
[runlim] sample:		139.9 seconds, 280.8 MB
[runlim] sample:		149.9 seconds, 283.0 MB
[runlim] sample:		159.9 seconds, 285.2 MB
[runlim] sample:		169.9 seconds, 287.7 MB
[runlim] sample:		179.9 seconds, 290.0 MB
