[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_10_2_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob10.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output10_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Mon Jan 14 22:43:34 2019
[runlim] main pid:		122845
[runlim] sample:		9.9 seconds, 45.3 MB
[runlim] sample:		19.9 seconds, 56.8 MB
[runlim] sample:		29.9 seconds, 63.2 MB
[runlim] sample:		39.9 seconds, 66.2 MB
[runlim] sample:		49.9 seconds, 72.9 MB
[runlim] sample:		59.9 seconds, 73.3 MB
[runlim] sample:		69.9 seconds, 75.3 MB
[runlim] sample:		79.9 seconds, 79.1 MB
[runlim] sample:		89.9 seconds, 83.9 MB
[runlim] sample:		99.9 seconds, 90.0 MB
[runlim] sample:		109.9 seconds, 90.8 MB
[runlim] sample:		119.9 seconds, 92.6 MB
[runlim] sample:		129.9 seconds, 94.0 MB
[runlim] sample:		139.9 seconds, 93.8 MB
[runlim] sample:		149.9 seconds, 93.8 MB
[runlim] sample:		159.9 seconds, 93.9 MB
[runlim] sample:		169.9 seconds, 95.8 MB
[runlim] sample:		179.9 seconds, 97.5 MB
[runlim] sample:		189.9 seconds, 97.7 MB
