[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_06_3_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output06_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Mon Jan 14 18:43:34 2019
[runlim] main pid:		5109
[runlim] sample:		10.0 seconds, 78.7 MB
[runlim] sample:		20.0 seconds, 78.9 MB
[runlim] sample:		30.0 seconds, 91.6 MB
[runlim] sample:		40.0 seconds, 132.9 MB
[runlim] sample:		50.0 seconds, 201.5 MB
[runlim] sample:		60.0 seconds, 275.5 MB
[runlim] sample:		69.9 seconds, 332.2 MB
[runlim] sample:		79.9 seconds, 374.7 MB
[runlim] sample:		89.9 seconds, 409.0 MB
[runlim] sample:		99.9 seconds, 491.3 MB
[runlim] sample:		109.9 seconds, 533.0 MB
[runlim] sample:		119.9 seconds, 520.9 MB
[runlim] sample:		129.9 seconds, 565.2 MB
[runlim] sample:		139.9 seconds, 633.8 MB
[runlim] sample:		149.9 seconds, 745.3 MB
[runlim] sample:		159.9 seconds, 796.2 MB
[runlim] sample:		169.9 seconds, 747.6 MB
[runlim] sample:		179.9 seconds, 810.7 MB
[runlim] sample:		189.9 seconds, 841.8 MB
