[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_04_3_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob04.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output04_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 03:18:19 2019
[runlim] main pid:		8812
[runlim] sample:		9.9 seconds, 101.9 MB
[runlim] sample:		19.9 seconds, 169.4 MB
[runlim] sample:		29.9 seconds, 285.4 MB
[runlim] sample:		39.9 seconds, 338.2 MB
[runlim] sample:		49.9 seconds, 464.1 MB
[runlim] sample:		59.9 seconds, 496.9 MB
[runlim] sample:		69.9 seconds, 563.1 MB
[runlim] sample:		79.9 seconds, 638.8 MB
[runlim] sample:		89.9 seconds, 762.8 MB
[runlim] sample:		99.9 seconds, 815.6 MB
[runlim] sample:		109.9 seconds, 897.3 MB
[runlim] sample:		119.9 seconds, 947.7 MB
[runlim] sample:		129.9 seconds, 996.8 MB
[runlim] sample:		139.9 seconds, 1075.1 MB
[runlim] sample:		149.9 seconds, 1105.1 MB
[runlim] sample:		159.9 seconds, 1475.5 MB
[runlim] sample:		169.9 seconds, 1417.0 MB
