[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_09_1_construct_nosimp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob09.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output09_1pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] argv[15]:		-c
[runlim] start:			Tue Jan 15 00:28:49 2019
[runlim] main pid:		7623
[runlim] sample:		9.9 seconds, 67.9 MB
[runlim] sample:		19.9 seconds, 74.7 MB
[runlim] sample:		29.9 seconds, 79.5 MB
[runlim] sample:		39.9 seconds, 81.1 MB
[runlim] sample:		49.9 seconds, 81.3 MB
[runlim] sample:		59.9 seconds, 82.9 MB
[runlim] sample:		69.9 seconds, 83.1 MB
[runlim] sample:		79.9 seconds, 86.2 MB
[runlim] sample:		89.9 seconds, 88.4 MB
[runlim] sample:		99.9 seconds, 93.1 MB
[runlim] sample:		109.9 seconds, 93.1 MB
[runlim] sample:		119.9 seconds, 93.1 MB
[runlim] sample:		129.9 seconds, 93.1 MB
[runlim] sample:		139.9 seconds, 93.1 MB
[runlim] sample:		149.9 seconds, 93.1 MB
[runlim] sample:		159.9 seconds, 99.0 MB
[runlim] sample:		169.9 seconds, 99.0 MB
[runlim] sample:		179.9 seconds, 99.0 MB
[runlim] sample:		189.9 seconds, 99.0 MB
