[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_4_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_4.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_4_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 04:56:04 2019
[runlim] main pid:		9630
[runlim] sample:		10.0 seconds, 115.7 MB
[runlim] sample:		19.9 seconds, 120.8 MB
[runlim] sample:		29.9 seconds, 177.0 MB
[runlim] sample:		39.9 seconds, 228.1 MB
[runlim] sample:		49.9 seconds, 284.2 MB
[runlim] sample:		59.9 seconds, 336.8 MB
[runlim] sample:		69.9 seconds, 364.3 MB
[runlim] sample:		79.9 seconds, 464.2 MB
[runlim] sample:		89.9 seconds, 478.7 MB
[runlim] sample:		99.9 seconds, 542.5 MB
[runlim] sample:		109.9 seconds, 545.0 MB
[runlim] sample:		119.9 seconds, 582.4 MB
[runlim] sample:		129.9 seconds, 619.2 MB
[runlim] sample:		139.9 seconds, 650.1 MB
[runlim] sample:		149.9 seconds, 770.6 MB
[runlim] sample:		159.9 seconds, 786.0 MB
[runlim] sample:		169.9 seconds, 841.4 MB
[runlim] sample:		179.9 seconds, 875.8 MB
