[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_05_3_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output05_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 02:16:49 2019
[runlim] main pid:		151740
[runlim] sample:		10.0 seconds, 96.7 MB
[runlim] sample:		20.0 seconds, 189.5 MB
[runlim] sample:		30.0 seconds, 270.4 MB
[runlim] sample:		40.0 seconds, 364.3 MB
[runlim] sample:		50.0 seconds, 446.3 MB
[runlim] sample:		60.0 seconds, 526.0 MB
[runlim] sample:		70.0 seconds, 573.6 MB
[runlim] sample:		80.0 seconds, 722.5 MB
[runlim] sample:		90.0 seconds, 774.0 MB
[runlim] sample:		100.0 seconds, 848.0 MB
[runlim] sample:		110.0 seconds, 913.4 MB
[runlim] sample:		120.0 seconds, 960.5 MB
[runlim] sample:		130.0 seconds, 1038.5 MB
[runlim] sample:		140.0 seconds, 1114.6 MB
[runlim] sample:		150.0 seconds, 1327.7 MB
[runlim] sample:		160.0 seconds, 1401.7 MB
[runlim] sample:		170.0 seconds, 1449.7 MB
[runlim] sample:		180.0 seconds, 1523.7 MB
