[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_1_7_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_1_7.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_1_7_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 09:04:55 2019
[runlim] main pid:		11978
[runlim] sample:		10.0 seconds, 90.4 MB
[runlim] sample:		19.9 seconds, 127.4 MB
[runlim] sample:		29.9 seconds, 188.1 MB
[runlim] sample:		39.9 seconds, 215.6 MB
[runlim] sample:		49.9 seconds, 234.8 MB
[runlim] sample:		59.9 seconds, 242.1 MB
[runlim] sample:		69.9 seconds, 242.6 MB
[runlim] sample:		79.9 seconds, 243.2 MB
[runlim] sample:		89.9 seconds, 248.7 MB
[runlim] sample:		99.9 seconds, 250.0 MB
[runlim] sample:		109.9 seconds, 257.5 MB
[runlim] sample:		119.9 seconds, 261.6 MB
[runlim] sample:		129.9 seconds, 263.8 MB
[runlim] sample:		139.9 seconds, 267.4 MB
[runlim] sample:		149.9 seconds, 271.6 MB
[runlim] sample:		159.9 seconds, 275.7 MB
[runlim] sample:		169.9 seconds, 276.8 MB
[runlim] sample:		179.9 seconds, 280.5 MB
