[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_02_2_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob02.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output02_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 01:54:49 2019
[runlim] main pid:		124160
[runlim] sample:		9.9 seconds, 118.6 MB
[runlim] sample:		19.9 seconds, 201.5 MB
[runlim] sample:		29.9 seconds, 298.5 MB
[runlim] sample:		39.9 seconds, 363.8 MB
[runlim] sample:		49.9 seconds, 420.1 MB
[runlim] sample:		59.9 seconds, 477.8 MB
[runlim] sample:		69.9 seconds, 539.6 MB
[runlim] sample:		79.9 seconds, 763.1 MB
[runlim] sample:		89.9 seconds, 732.0 MB
[runlim] sample:		99.9 seconds, 787.4 MB
[runlim] sample:		109.9 seconds, 842.2 MB
[runlim] sample:		119.9 seconds, 937.6 MB
[runlim] sample:		129.9 seconds, 949.9 MB
[runlim] sample:		139.9 seconds, 1007.9 MB
[runlim] sample:		149.9 seconds, 1062.9 MB
[runlim] sample:		159.9 seconds, 1119.0 MB
[runlim] sample:		169.9 seconds, 1328.3 MB
