[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_05_3_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output05_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 02:29:34 2019
[runlim] main pid:		8490
[runlim] sample:		9.9 seconds, 97.7 MB
[runlim] sample:		19.9 seconds, 154.4 MB
[runlim] sample:		29.9 seconds, 247.7 MB
[runlim] sample:		39.9 seconds, 327.4 MB
[runlim] sample:		49.9 seconds, 405.4 MB
[runlim] sample:		59.9 seconds, 486.0 MB
[runlim] sample:		69.9 seconds, 530.9 MB
[runlim] sample:		79.9 seconds, 595.4 MB
[runlim] sample:		89.9 seconds, 750.5 MB
[runlim] sample:		99.9 seconds, 796.2 MB
[runlim] sample:		109.9 seconds, 874.6 MB
[runlim] sample:		119.9 seconds, 923.3 MB
[runlim] sample:		129.9 seconds, 1003.7 MB
[runlim] sample:		139.9 seconds, 1048.1 MB
[runlim] sample:		149.9 seconds, 991.0 MB
[runlim] sample:		159.9 seconds, 1320.7 MB
[runlim] sample:		169.9 seconds, 1366.6 MB
