[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_2_6_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_2_6.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_2_6_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 08:00:04 2019
[runlim] main pid:		11399
[runlim] sample:		10.0 seconds, 90.2 MB
[runlim] sample:		20.0 seconds, 140.0 MB
[runlim] sample:		30.0 seconds, 142.8 MB
[runlim] sample:		40.0 seconds, 171.2 MB
[runlim] sample:		50.0 seconds, 244.6 MB
[runlim] sample:		60.0 seconds, 321.9 MB
[runlim] sample:		70.0 seconds, 363.9 MB
[runlim] sample:		80.0 seconds, 373.7 MB
[runlim] sample:		90.0 seconds, 444.3 MB
[runlim] sample:		100.0 seconds, 489.8 MB
[runlim] sample:		110.0 seconds, 547.3 MB
[runlim] sample:		120.0 seconds, 550.3 MB
[runlim] sample:		130.0 seconds, 603.9 MB
[runlim] sample:		140.0 seconds, 618.1 MB
[runlim] sample:		150.0 seconds, 659.9 MB
[runlim] sample:		160.0 seconds, 801.4 MB
[runlim] sample:		170.0 seconds, 801.4 MB
[runlim] sample:		180.0 seconds, 853.4 MB
