[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_01_3_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob01.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output01_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 02:15:04 2019
[runlim] main pid:		151654
[runlim] sample:		10.0 seconds, 127.9 MB
[runlim] sample:		20.0 seconds, 194.2 MB
[runlim] sample:		30.0 seconds, 296.0 MB
[runlim] sample:		40.0 seconds, 323.1 MB
[runlim] sample:		50.0 seconds, 418.3 MB
[runlim] sample:		60.0 seconds, 506.4 MB
[runlim] sample:		70.0 seconds, 565.8 MB
[runlim] sample:		80.0 seconds, 614.6 MB
[runlim] sample:		90.0 seconds, 715.6 MB
[runlim] sample:		100.0 seconds, 795.7 MB
[runlim] sample:		110.0 seconds, 845.2 MB
[runlim] sample:		120.0 seconds, 818.3 MB
[runlim] sample:		129.9 seconds, 974.4 MB
[runlim] sample:		139.9 seconds, 950.1 MB
[runlim] sample:		149.9 seconds, 1000.5 MB
[runlim] sample:		159.9 seconds, 963.6 MB
[runlim] sample:		169.9 seconds, 1081.1 MB
