[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_5_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_5.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_5_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 10:12:55 2019
[runlim] main pid:		12323
[runlim] sample:		10.0 seconds, 106.9 MB
[runlim] sample:		20.0 seconds, 121.5 MB
[runlim] sample:		30.0 seconds, 178.0 MB
[runlim] sample:		40.0 seconds, 238.7 MB
[runlim] sample:		50.0 seconds, 326.8 MB
[runlim] sample:		60.0 seconds, 341.3 MB
[runlim] sample:		70.0 seconds, 426.8 MB
[runlim] sample:		80.0 seconds, 493.9 MB
[runlim] sample:		90.0 seconds, 525.5 MB
[runlim] sample:		100.0 seconds, 590.5 MB
[runlim] sample:		110.0 seconds, 614.5 MB
[runlim] sample:		120.0 seconds, 659.0 MB
[runlim] sample:		130.0 seconds, 781.8 MB
[runlim] sample:		140.0 seconds, 815.3 MB
[runlim] sample:		150.0 seconds, 847.4 MB
[runlim] sample:		160.0 seconds, 879.0 MB
[runlim] sample:		170.0 seconds, 904.7 MB
[runlim] sample:		180.0 seconds, 967.3 MB
