[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_5_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_5.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_5_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 10:12:25 2019
[runlim] main pid:		12296
[runlim] sample:		10.0 seconds, 90.8 MB
[runlim] sample:		20.0 seconds, 108.3 MB
[runlim] sample:		30.0 seconds, 165.3 MB
[runlim] sample:		40.0 seconds, 218.7 MB
[runlim] sample:		50.0 seconds, 280.5 MB
[runlim] sample:		60.0 seconds, 325.0 MB
[runlim] sample:		70.0 seconds, 345.7 MB
[runlim] sample:		80.0 seconds, 420.0 MB
[runlim] sample:		89.9 seconds, 460.0 MB
[runlim] sample:		99.9 seconds, 498.1 MB
[runlim] sample:		109.9 seconds, 532.0 MB
[runlim] sample:		119.9 seconds, 569.1 MB
[runlim] sample:		129.9 seconds, 603.1 MB
[runlim] sample:		139.9 seconds, 713.0 MB
[runlim] sample:		149.9 seconds, 744.6 MB
[runlim] sample:		159.9 seconds, 777.6 MB
[runlim] sample:		169.9 seconds, 812.6 MB
[runlim] sample:		179.9 seconds, 844.1 MB
[runlim] sample:		189.9 seconds, 881.6 MB
