[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_4_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_4.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_4_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 09:24:10 2019
[runlim] main pid:		155032
[runlim] sample:		10.0 seconds, 87.8 MB
[runlim] sample:		20.0 seconds, 139.8 MB
[runlim] sample:		30.0 seconds, 196.6 MB
[runlim] sample:		40.0 seconds, 248.1 MB
[runlim] sample:		50.0 seconds, 310.8 MB
[runlim] sample:		60.0 seconds, 356.8 MB
[runlim] sample:		70.0 seconds, 429.9 MB
[runlim] sample:		80.0 seconds, 463.9 MB
[runlim] sample:		90.0 seconds, 522.3 MB
[runlim] sample:		100.0 seconds, 555.1 MB
[runlim] sample:		110.0 seconds, 545.7 MB
[runlim] sample:		120.0 seconds, 637.1 MB
[runlim] sample:		130.0 seconds, 804.7 MB
[runlim] sample:		140.0 seconds, 760.7 MB
[runlim] sample:		150.0 seconds, 815.0 MB
[runlim] sample:		160.0 seconds, 843.0 MB
[runlim] sample:		170.0 seconds, 887.4 MB
[runlim] sample:		180.0 seconds, 926.5 MB
[runlim] sample:		190.0 seconds, 953.9 MB
