[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_10_2_construct_simp.res
[runlim] argv[4]:		construct
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob10.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output10_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		monolithic
[runlim] argv[11]:		-s
[runlim] argv[12]:		z3
[runlim] argv[13]:		-q
[runlim] argv[14]:		msat_lw
[runlim] start:			Mon Jan 14 22:11:19 2019
[runlim] main pid:		149782
[runlim] sample:		10.0 seconds, 70.7 MB
[runlim] sample:		20.0 seconds, 75.7 MB
[runlim] sample:		30.0 seconds, 81.4 MB
[runlim] sample:		40.0 seconds, 81.6 MB
[runlim] sample:		50.0 seconds, 82.1 MB
[runlim] sample:		60.0 seconds, 84.5 MB
[runlim] sample:		70.0 seconds, 91.6 MB
[runlim] sample:		80.0 seconds, 91.6 MB
[runlim] sample:		90.0 seconds, 91.6 MB
[runlim] sample:		100.0 seconds, 91.7 MB
[runlim] sample:		110.0 seconds, 91.7 MB
[runlim] sample:		120.0 seconds, 91.7 MB
[runlim] sample:		130.0 seconds, 91.7 MB
[runlim] sample:		140.0 seconds, 91.7 MB
[runlim] sample:		150.0 seconds, 91.7 MB
[runlim] sample:		160.0 seconds, 91.8 MB
[runlim] sample:		170.0 seconds, 91.8 MB
[runlim] sample:		180.0 seconds, 92.3 MB
[runlim] sample:		190.0 seconds, 96.7 MB
[runlim] sample:		200.0 seconds, 96.7 MB
