[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_05_4_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output05_4pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 03:03:34 2019
[runlim] main pid:		124779
[runlim] sample:		10.0 seconds, 83.4 MB
[runlim] sample:		20.0 seconds, 172.5 MB
[runlim] sample:		30.0 seconds, 275.3 MB
[runlim] sample:		40.0 seconds, 337.6 MB
[runlim] sample:		50.0 seconds, 440.1 MB
[runlim] sample:		60.0 seconds, 499.9 MB
[runlim] sample:		70.0 seconds, 559.6 MB
[runlim] sample:		80.0 seconds, 615.4 MB
[runlim] sample:		90.0 seconds, 755.6 MB
[runlim] sample:		100.0 seconds, 815.3 MB
[runlim] sample:		110.0 seconds, 877.2 MB
[runlim] sample:		120.0 seconds, 936.4 MB
[runlim] sample:		129.9 seconds, 980.4 MB
[runlim] sample:		139.9 seconds, 1036.1 MB
[runlim] sample:		149.9 seconds, 1089.9 MB
[runlim] sample:		159.9 seconds, 1320.9 MB
[runlim] sample:		169.9 seconds, 1276.5 MB
[runlim] sample:		179.9 seconds, 1488.1 MB
