[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_04_3_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob04.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output04_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 03:15:49 2019
[runlim] main pid:		152216
[runlim] sample:		10.0 seconds, 118.0 MB
[runlim] sample:		20.0 seconds, 207.3 MB
[runlim] sample:		30.0 seconds, 315.5 MB
[runlim] sample:		40.0 seconds, 435.0 MB
[runlim] sample:		50.0 seconds, 465.8 MB
[runlim] sample:		60.0 seconds, 525.8 MB
[runlim] sample:		70.0 seconds, 623.4 MB
[runlim] sample:		80.0 seconds, 728.7 MB
[runlim] sample:		90.0 seconds, 799.5 MB
[runlim] sample:		100.0 seconds, 861.7 MB
[runlim] sample:		110.0 seconds, 925.2 MB
[runlim] sample:		120.0 seconds, 1020.6 MB
[runlim] sample:		130.0 seconds, 1078.0 MB
[runlim] sample:		140.0 seconds, 1134.2 MB
[runlim] sample:		150.0 seconds, 1311.5 MB
[runlim] sample:		160.0 seconds, 1374.6 MB
[runlim] sample:		170.0 seconds, 1435.6 MB
[runlim] sample:		180.0 seconds, 1493.8 MB
