[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_04_4_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob04.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output04_4pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 02:12:19 2019
[runlim] main pid:		124417
[runlim] sample:		9.9 seconds, 96.0 MB
[runlim] sample:		19.9 seconds, 198.1 MB
[runlim] sample:		29.9 seconds, 276.6 MB
[runlim] sample:		40.0 seconds, 357.2 MB
[runlim] sample:		50.0 seconds, 434.1 MB
[runlim] sample:		60.0 seconds, 497.9 MB
[runlim] sample:		70.0 seconds, 555.0 MB
[runlim] sample:		80.0 seconds, 692.5 MB
[runlim] sample:		90.0 seconds, 755.0 MB
[runlim] sample:		100.0 seconds, 812.2 MB
[runlim] sample:		110.0 seconds, 877.9 MB
[runlim] sample:		120.0 seconds, 942.5 MB
[runlim] sample:		129.9 seconds, 999.1 MB
[runlim] sample:		139.9 seconds, 1061.5 MB
[runlim] sample:		149.9 seconds, 1437.8 MB
[runlim] sample:		159.9 seconds, 1319.4 MB
[runlim] sample:		169.9 seconds, 1325.1 MB
[runlim] sample:		179.9 seconds, 1440.8 MB
