[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_07_3_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob07.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output07_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Mon Jan 14 22:58:34 2019
[runlim] main pid:		7010
[runlim] sample:		9.9 seconds, 72.1 MB
[runlim] sample:		19.9 seconds, 80.4 MB
[runlim] sample:		29.9 seconds, 93.2 MB
[runlim] sample:		39.9 seconds, 103.2 MB
[runlim] sample:		49.9 seconds, 103.4 MB
[runlim] sample:		59.9 seconds, 112.5 MB
[runlim] sample:		69.9 seconds, 112.5 MB
[runlim] sample:		79.9 seconds, 112.5 MB
[runlim] sample:		89.9 seconds, 114.2 MB
[runlim] sample:		99.9 seconds, 114.2 MB
[runlim] sample:		109.9 seconds, 116.4 MB
[runlim] sample:		119.9 seconds, 117.9 MB
[runlim] sample:		129.9 seconds, 161.7 MB
[runlim] sample:		139.9 seconds, 203.2 MB
[runlim] sample:		149.9 seconds, 291.1 MB
[runlim] sample:		159.9 seconds, 341.1 MB
[runlim] sample:		169.9 seconds, 386.7 MB
[runlim] sample:		179.9 seconds, 435.9 MB
[runlim] sample:		189.9 seconds, 453.1 MB
