[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_06_3_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob06.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output06_3pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 01:27:04 2019
[runlim] main pid:		8055
[runlim] sample:		10.0 seconds, 90.1 MB
[runlim] sample:		20.0 seconds, 149.8 MB
[runlim] sample:		30.0 seconds, 250.6 MB
[runlim] sample:		40.0 seconds, 332.4 MB
[runlim] sample:		50.0 seconds, 431.4 MB
[runlim] sample:		60.0 seconds, 497.1 MB
[runlim] sample:		70.0 seconds, 560.8 MB
[runlim] sample:		80.0 seconds, 700.4 MB
[runlim] sample:		90.0 seconds, 772.0 MB
[runlim] sample:		100.0 seconds, 836.0 MB
[runlim] sample:		110.0 seconds, 880.0 MB
[runlim] sample:		120.0 seconds, 949.6 MB
[runlim] sample:		130.0 seconds, 1013.8 MB
[runlim] sample:		140.0 seconds, 1085.1 MB
[runlim] sample:		150.0 seconds, 1292.4 MB
[runlim] sample:		160.0 seconds, 1355.8 MB
[runlim] sample:		169.9 seconds, 1413.1 MB
[runlim] sample:		179.9 seconds, 1519.5 MB
