[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_0_7_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_0_7.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_0_7_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 04:59:49 2019
[runlim] main pid:		9722
[runlim] sample:		9.9 seconds, 96.9 MB
[runlim] sample:		19.9 seconds, 125.7 MB
[runlim] sample:		29.9 seconds, 178.3 MB
[runlim] sample:		39.9 seconds, 197.3 MB
[runlim] sample:		49.9 seconds, 214.6 MB
[runlim] sample:		59.9 seconds, 214.8 MB
[runlim] sample:		69.9 seconds, 215.2 MB
[runlim] sample:		79.9 seconds, 218.7 MB
[runlim] sample:		89.9 seconds, 222.4 MB
[runlim] sample:		99.9 seconds, 230.4 MB
[runlim] sample:		109.9 seconds, 234.8 MB
[runlim] sample:		119.9 seconds, 238.7 MB
[runlim] sample:		129.9 seconds, 242.2 MB
[runlim] sample:		139.9 seconds, 246.7 MB
[runlim] sample:		149.9 seconds, 250.4 MB
[runlim] sample:		159.9 seconds, 253.5 MB
[runlim] sample:		169.9 seconds, 257.8 MB
[runlim] sample:		179.9 seconds, 260.9 MB
