[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/auv_mission_10_2_4_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/domains/pandora_domain_strategic_for_validation.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/problems/mission_10_2_4.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/auv/stns_params_with_values/stn_plan_mission_10_2_4_params
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 10:05:40 2019
[runlim] main pid:		12522
[runlim] sample:		10.0 seconds, 83.8 MB
[runlim] sample:		20.0 seconds, 104.8 MB
[runlim] sample:		30.0 seconds, 156.3 MB
[runlim] sample:		40.0 seconds, 202.7 MB
[runlim] sample:		50.0 seconds, 257.4 MB
[runlim] sample:		60.0 seconds, 320.0 MB
[runlim] sample:		70.0 seconds, 350.6 MB
[runlim] sample:		79.9 seconds, 356.9 MB
[runlim] sample:		89.9 seconds, 433.2 MB
[runlim] sample:		99.9 seconds, 463.4 MB
[runlim] sample:		109.9 seconds, 495.5 MB
[runlim] sample:		119.9 seconds, 531.9 MB
[runlim] sample:		129.9 seconds, 563.0 MB
[runlim] sample:		139.9 seconds, 594.9 MB
[runlim] sample:		149.9 seconds, 710.9 MB
[runlim] sample:		159.9 seconds, 744.4 MB
[runlim] sample:		169.9 seconds, 774.3 MB
[runlim] sample:		179.9 seconds, 803.5 MB
[runlim] sample:		189.9 seconds, 831.5 MB
