[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_05_2_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob05.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output05_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Tue Jan 15 01:38:34 2019
[runlim] main pid:		8106
[runlim] sample:		10.0 seconds, 121.8 MB
[runlim] sample:		20.0 seconds, 224.0 MB
[runlim] sample:		30.0 seconds, 344.9 MB
[runlim] sample:		40.0 seconds, 439.3 MB
[runlim] sample:		50.0 seconds, 516.9 MB
[runlim] sample:		60.0 seconds, 593.3 MB
[runlim] sample:		70.0 seconds, 738.2 MB
[runlim] sample:		80.0 seconds, 730.9 MB
[runlim] sample:		89.9 seconds, 884.6 MB
[runlim] sample:		99.9 seconds, 964.1 MB
[runlim] sample:		109.9 seconds, 1022.3 MB
[runlim] sample:		119.9 seconds, 1105.6 MB
[runlim] sample:		129.9 seconds, 1337.4 MB
[runlim] sample:		139.9 seconds, 1474.2 MB
[runlim] sample:		149.9 seconds, 1464.3 MB
[runlim] sample:		159.9 seconds, 1547.3 MB
[runlim] sample:		169.9 seconds, 1608.6 MB
[runlim] sample:		179.9 seconds, 1695.5 MB
