[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/solar_rover_04_4_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/solarrover_linear.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/prob04.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/solar-rover_LinearPlans/flexible/stns_params_with_values/output04_4pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 02:12:19 2019
[runlim] main pid:		8489
[runlim] sample:		9.9 seconds, 101.8 MB
[runlim] sample:		19.9 seconds, 169.5 MB
[runlim] sample:		29.9 seconds, 255.0 MB
[runlim] sample:		39.9 seconds, 362.2 MB
[runlim] sample:		49.9 seconds, 445.6 MB
[runlim] sample:		59.9 seconds, 520.0 MB
[runlim] sample:		69.9 seconds, 570.7 MB
[runlim] sample:		79.9 seconds, 623.5 MB
[runlim] sample:		89.9 seconds, 773.7 MB
[runlim] sample:		99.9 seconds, 824.1 MB
[runlim] sample:		109.9 seconds, 794.8 MB
[runlim] sample:		119.9 seconds, 961.4 MB
[runlim] sample:		129.9 seconds, 1003.9 MB
[runlim] sample:		139.9 seconds, 1107.2 MB
[runlim] sample:		149.9 seconds, 1149.5 MB
[runlim] sample:		159.9 seconds, 1347.2 MB
[runlim] sample:		169.9 seconds, 1404.5 MB
