[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_08_2_envelope_nosimp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob08.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output08_2pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] argv[16]:		-c
[runlim] start:			Tue Jan 15 00:20:49 2019
[runlim] main pid:		7548
[runlim] sample:		9.9 seconds, 55.4 MB
[runlim] sample:		19.9 seconds, 75.9 MB
[runlim] sample:		29.9 seconds, 79.6 MB
[runlim] sample:		39.9 seconds, 92.0 MB
[runlim] sample:		49.9 seconds, 100.3 MB
[runlim] sample:		59.9 seconds, 104.2 MB
[runlim] sample:		69.9 seconds, 105.5 MB
[runlim] sample:		79.9 seconds, 107.7 MB
[runlim] sample:		89.9 seconds, 109.4 MB
[runlim] sample:		99.9 seconds, 111.1 MB
[runlim] sample:		109.9 seconds, 112.3 MB
[runlim] sample:		119.9 seconds, 112.5 MB
[runlim] sample:		129.9 seconds, 113.0 MB
[runlim] sample:		139.9 seconds, 124.4 MB
[runlim] sample:		149.9 seconds, 133.3 MB
[runlim] sample:		159.9 seconds, 140.4 MB
[runlim] sample:		169.9 seconds, 148.2 MB
[runlim] sample:		179.9 seconds, 148.2 MB
[runlim] sample:		189.9 seconds, 148.2 MB
