[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		20000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/es0/amicheli/pyrobustnessenvelopes/main.py
[runlim] argv[2]:		-o
[runlim] argv[3]:		/es0/amicheli/pyrobustnessenvelopes/results/generator_linear_07_4_envelope_simp.res
[runlim] argv[4]:		envelope
[runlim] argv[5]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_domain.pddl
[runlim] argv[6]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/gen_linear_prob07.pddl
[runlim] argv[7]:		/es0/amicheli/pyrobustnessenvelopes/benchmarks/generator_linear/stns_params_with_values/output07_4pram.stn
[runlim] argv[8]:		-d
[runlim] argv[9]:		-S
[runlim] argv[10]:		partial
[runlim] argv[11]:		-s
[runlim] argv[12]:		msat
[runlim] argv[13]:		-e
[runlim] argv[14]:		-q
[runlim] argv[15]:		msat_lw
[runlim] start:			Mon Jan 14 20:19:49 2019
[runlim] main pid:		5857
[runlim] sample:		9.9 seconds, 68.3 MB
[runlim] sample:		19.9 seconds, 77.8 MB
[runlim] sample:		29.9 seconds, 92.1 MB
[runlim] sample:		39.9 seconds, 98.3 MB
[runlim] sample:		49.9 seconds, 99.2 MB
[runlim] sample:		59.9 seconds, 102.6 MB
[runlim] sample:		69.9 seconds, 114.5 MB
[runlim] sample:		79.9 seconds, 114.7 MB
[runlim] sample:		89.9 seconds, 114.7 MB
[runlim] sample:		99.9 seconds, 117.0 MB
[runlim] sample:		109.9 seconds, 117.0 MB
[runlim] sample:		119.9 seconds, 117.3 MB
[runlim] sample:		129.9 seconds, 167.1 MB
[runlim] sample:		139.9 seconds, 237.1 MB
[runlim] sample:		149.9 seconds, 313.6 MB
[runlim] sample:		159.9 seconds, 360.6 MB
[runlim] sample:		169.9 seconds, 374.8 MB
[runlim] sample:		179.9 seconds, 448.7 MB
[runlim] sample:		189.8 seconds, 542.6 MB
